
string(210) "https://api.apify.com/v2/actor-tasks/niltonpa~kimkataguiri-1643242411542425605-full/run-sync-get-dataset-items?token=apify_api_7YCeaeDtENG6R6TlAN783bA1Z6Y3Pg3uTsQv&offset=0&limit=99&fields=full_text&method=POST"
  string(111) "@KimKataguiri Está na hora de apresentar um projeto de lei para PUNIR os reitores por esse tipo de situação."
  [46]=>
  string(62) "@KimKataguiri Não tem conversa com país que impõe apartheid"
  [47]=>
  string(152) "@KimKataguiri Sei lá talvez deveriam fazer uma chamada no BBB, para conscientização ou a Anita usar uma calcinha com a escrita   que mundo é esse? !"
  [48]=>
  string(219) "@KimKataguiri Cadê o policiamento pra garantir a andamento do evento, já que era tão importante assim e tinha até participação de outros países???? Brasil nunca será nada se continuar com a esquerda, nunca!!!!!!"
  [49]=>
  string(102) "@KimKataguiri Relaxa @KimKataguiri bolsonaro e a turma do PT/MST eram iguais; o amor finalmente venceu"
  [50]=>
  string(76) "@KimKataguiri Democracia? Se fosse algo da Venezuela, Nicaragua, como seria?"
  [51]=>
  string(74) "@KimKataguiri Seus amigos petistas que apoiam isso https://t.co/vP9OOF6TIf"
  [52]=>
  string(37) "@KimKataguiri https://t.co/FYBdjwiRxw"
  [53]=>
  string(77) "@KimKataguiri é o anti-semitismo do bem, só é nazismo quando é de direita"
  [54]=>
  string(298) "@KimKataguiri E isso aí que precisa ser regulado essa farra de militância de DCE que acha que universidades públicas são de propriedade deles, passou dos limites tá na hora de vcs apresentar um projeto que cria algum tipo de norma para impedir esse tipo de coisa faculdade pública e de todos."
  [55]=>
  string(183) "@KimKataguiri Sem entrar no mérito da motivação, manifestação , debate e divergência essência da democracia Deputado, ou só vale a narrativa quando é para espalhar fake news?"
  [56]=>
  string(69) "@KimKataguiri Curioso, eu lembro de outro grupo que era contra judeus"
  [57]=>
  string(116) "@KimKataguiri Tu avisou o pessoal da feira israelense que você apoia a existência de partidos nazistas no Brasil?!"
  [58]=>
  string(225) "@KimKataguiri Depois que aparecer um governo de ultra-direita e acaba com as universidades, com apoio popular, não haverá pelo que protestar. É saudável a convivência com os diferentes...Universal, universidade...tendeu?"
  [59]=>
  string(58) "@KimKataguiri Universidades não é espaço para canalhas."
  [60]=>
  string(59) "@KimKataguiri Vai fazer uma nota de repúdio? Putaqueopariu"
  [61]=>
  string(87) "@KimKataguiri Vc como político, procure tomar atitudes para que isso não ocorra mais."
  [62]=>
  string(294) "@KimKataguiri Os universitários ditadores (boa parte deles, playboys) só devem dar ar cartas nas universidades. Fora dali, devem fazer os pais dormirem quando começam com seus discursinhos fajutos. Os vizinhos se escondem. Os amigos mudam de assunto. São chatos e ditadores. ninguém gosta!"
  [63]=>
  string(183) "@KimKataguiri Ninguém quer sua solidariedade. Tome uma atitude contra isso. Você é deputado, pode tomar uma atitude enérgica. Notas de repúdio quem faz somos nós os internautas."
  [64]=>
  string(119) "@KimKataguiri Vc apoio tudo isso não se lembra , então vou mandar uma foto sua com essa turma https://t.co/wVXvRvN4np"
  [65]=>
  string(212) "@KimKataguiri Mt engraçado vc dizendo q tem q ter a feira de israelense por conta de pluralidade, mas defendeu a criação de um partido nazista ao vivo na conversa com o monark.Se faz de desentendido, se faz..."
  [66]=>
  string(88) "@KimKataguiri Ambiente democratico é diferente de ambiente despolitizado. Nao confunda."
  [67]=>
  string(66) "@KimKataguiri o cara paga Twitter Blue pra escrever textao kkkkkkk"
  [68]=>
  string(141) "@KimKataguiri Já temos insegurança jurídica, insegurança na economia e agora insegurança nas universidades. Uma maldição esse Petismo."
  [69]=>
  string(102) "@KimKataguiri A @tabataamaralsp não vai se manifestar em repúdio aos atos da extrema esquerda?? 🤔"
  [70]=>
  string(146) "@KimKataguiri Bom dia. Infelizmente não vai dar em nada reclamar. Os pseudo-alunos não serão punidos e no meio em que habitam serão elogiados."
  [71]=>
  string(23) "@KimKataguiri Vote nulo"
  [72]=>
  string(87) "@KimKataguiri Impeçam mais este retrocesso desse desgoverno... https://t.co/5XVvFMBNG9"
  [73]=>
  string(58) "@KimKataguiri Bandeiras dos EUA e de Israel queimando 🤝"
  [74]=>
  string(52) "@KimKataguiri Já que tu não aceita, senta e chora."
  [75]=>
  string(176) "@KimKataguiri Triste é o que Israel faz com a Palestina, mas vc não tem sensibilidade suficiente para ter algo chamado humanismo, opta em defender um país que propaga ódio."
  [76]=>
  string(79) "@KimKataguiri Israel é super democrática com a Palestina. A gente percebe...."
  [77]=>
  string(50) "@KimKataguiri E Israel é democrático por acaso ?"
  [78]=>
  string(223) "@KimKataguiri Deve ter alguma coisa a ver com o que aquele povo anda fazendo com os palestinos. Acho que eu também não apoiaria. Pare de ficar querendo ficar bem na fita com a comunidade judaica e insinuar antissemitismo."
  [79]=>
  string(64) "@KimKataguiri Vc chega a ser engraçado até,  de tão medíocre"
  [80]=>
  string(28) "@KimKataguiri O amor venceu."
  [81]=>
  string(214) "@KimKataguiri Vamos fazer uma feira Russa junto. Assim aprendemos com eles como invadir países e bombardear as casas das pessoas que tornamos refugiados depois de tomar as terra deles. HIPOCRISIA É MATO NO MBL..."
  [82]=>
  string(86) "@KimKataguiri Tipo essas  manifestações  aqui sr deputado ?? https://t.co/vVXr8EBAoj"
  [83]=>
  string(94) "@KimKataguiri Israel n existe e n deve ser reconhecida,q vá pra fora das nossas universidades"
  [84]=>
  string(193) "@KimKataguiri O crime que os bandidos cometeram na UNICAMP não pode passar despercebido, esses criminosos precisam irem para a cadeia e serem expulsos de qualquer universidade que façam parte"
  [85]=>
  string(35) "@KimKataguiri Tu quer é muita pika"
  [86]=>
  string(57) "@KimKataguiri E trabalhar que é bom nada né deputado !?"
  [87]=>
  string(34) "@KimKataguiri Faz o L katacoquinho"
  [88]=>
  string(114) "@KimKataguiri São apenas massas de manobras,verdadeiros bonecos de ventríloquo,achando que sabem de muita coisa."
  [89]=>
  string(108) "@KimKataguiri Palestina sofre muito e vcs defendem quem tem maior poder economico. O Dinheiro acima de tudo."
  [90]=>
  string(37) "@KimKataguiri https://t.co/2P9RDWIO1A"
  [91]=>
  string(20) "@KimKataguiri Aí ai"
  [92]=>
  string(258) "@KimKataguiri Não são manifestantes contrários, são radicais de extrema esquerda antissemitas A prudência no tratamento deste imbecis neste tipo de acontecimento ajudam que eles percebam a fraqueza e o medo. E os encorajam a atacar sem piedade ou receio"
  [93]=>
  string(214) "@KimKataguiri O que tens a falar do povo palestinos? Conte pra nós, vcs viu o primeiro ministro d Israel, sobre a suprema corte  deles? Conte pra nós estes fatos pra não sermos enganados pelas mídias d plantão"
  [94]=>
  string(103) "@KimKataguiri Estão deixando essa gente ir longe demais. Vocês precisam se unir para o bem do Brasil."
  [95]=>
  string(55) "@KimKataguiri Nessa sou obrigado a concordar com você."
  [96]=>
  string(287) "@KimKataguiri Como torcer para os filhos passarem em uma universidade federal se cada vez mais elas pioram o ensino e aumentam as balbúrdias. Intolerância ,Drogas, Ativismo antidemocrático ,Violência.Dentro das UFs e IFs deveriam existir ordem,   segurança, principalemte disciplina"
  [97]=>
  string(22) "@KimKataguiri Jura!!??"
  [98]=>
  string(37) "@KimKataguiri Mas era tudo igual né?"
  [99]=>
  string(162) "@KimKataguiri Quem estava lutando para acabar com a politizaçao ridícula da universidades, o amigo lutou pra tirar. Agora apresenta a tua solução aí, gênio."
  [100]=>
  string(50) "@KimKataguiri Isso não seria antissemitismo??????"
  [101]=>
  string(56) "@KimKataguiri Nossa… antissemitismo será? Que horror!"
  [102]=>
  string(55) "@KimKataguiri Democrático é defender partido n@zista?"
  [103]=>
  string(63) "@KimKataguiri Esse é o Brazil do lulala que vc ajudou a eleger"
  [104]=>
  string(121) "@KimKataguiri Nossa, lembrei de um deputado que foi em um podcast defender a existência de um partido NAZI, que coisa…"
  [105]=>
  string(29) "@KimKataguiri @jonesmanoel_PE"
  [106]=>
  string(93) "@KimKataguiri Tem que cancelar mesmo. Sionistas não tem lugar em uma sociedade democrática."
  [107]=>
  string(136) "@KimKataguiri Na foto em vi uns 15  manifestantes , num campus com 11 mil funcionários e 30 mil alunos. Fazer o que? Ir lá bater boca?"
  [108]=>
  string(34) "@KimKataguiri 1 fuzil resolve tudo"
  [109]=>
  string(274) "@KimKataguiri Tem que ser feito algo, qualquer um que queira impor sua vontade sem aceitar o contraditório deveria ser expulso, não pagamos para “educar” militantes, mas cidadãos de todo espectro ideológico e que saiba debater e viver em ambiente de pluralidade 😉"
  [110]=>
  string(61) "@KimKataguiri Faz décadas que é assim, tá atrasado hein..."
  [111]=>
  string(137) "@KimKataguiri Protesto é uma coisa, violência é outra.  Manifestações contrárias  seriam aceitáveis, mas houve violência física."
  [112]=>
  string(34) "@KimKataguiri Parabéns a Unicamp."
  [113]=>
  string(84) "@KimKataguiri deputado que defende a existência de partido nazista é democrático?"
  [114]=>
  string(118) "@KimKataguiri Não adianta falar isso é depois ir lá fazer selfie com quem comanda tudo isso. Hipocrisia que chama ?"
  [115]=>
  string(22) "@KimKataguiri Nazistas"
  [116]=>
  string(73) "@KimKataguiri O amor venceu, a tolerância venceu,  a diversidade venceu."
  [117]=>
  string(92) "@KimKataguiri Engraçado como as pessoas tem a capacidade de ler A, entender B e responder Z"
  [118]=>
  string(44) "@KimKataguiri Olha o estatuto e cobra na lei"
  [119]=>
  string(86) "@KimKataguiri Isso se chama auto regulação de mercado, o direitista reclamando. Kkkm"
  [120]=>
  string(258) "@KimKataguiri Isso só ocorre pq eles aceitam ser tratados como coitados e acham que com este tipo de imposição vão melhorar a vida deles. É a chamada massa de bestas das universidades e escolas, já que ambas deixaram de ensinar para passar a doutrinar."
  [121]=>
  string(56) "@KimKataguiri Em dizer que vc é cúmplice disso hein..."
  [122]=>
  string(65) "@KimKataguiri Desde 2019, pau que bate em Chico bate em Francisco"
  [123]=>
  string(64) "@KimKataguiri Vc ajudou essa militância política voltar ⏮️"
  [124]=>
  string(42) "@KimKataguiri bom é Israel bombardear ne?"
  [125]=>
  string(297) "@KimKataguiri Kim, vc e o resto do pessoal de direita não tá sabendo lidar com esse tema. Essa é uma das melhores chances q a gnt tá tendo de desmascarar o pessoal da esquerda, tem que chamar eles das mesmas coisas q te chamaram qnd tu foi pro Flow, só assim vai mostrar a índole dessa gente"
  [126]=>
  string(50) "@KimKataguiri Normal ter um partido nazista, né ?"
  [127]=>
  string(42) "@KimKataguiri Finalmente não falou m....."
  [128]=>
  string(62) "@KimKataguiri E ainda dizem que o nazismo não é de esquerda."
  [129]=>
  string(66) "@KimKataguiri E cadê a punição dos estudantes que fizeram isso?"
  [130]=>
  string(46) "@KimKataguiri Vai fazer feira no Afeganistão."
  [131]=>
  string(118) "@KimKataguiri Isso que este  estudantes  fizeram não é antissemitismo ? e depois querem chamar a direita de fascismo"
  [132]=>
  string(86) "@KimKataguiri Calma !!!Já já você vai querer falar em dar luz ao nazismo, outra vez"
  [133]=>
  string(82) "@KimKataguiri MBL assim como PT se alimentam do caos , da pobreza e da ignorância"
  [134]=>
  string(208) "@KimKataguiri É o que nosso mundo está virando... Uma m.... dominada por nada menos que m..... Eles não querem e não gostam de progresso.Mas agora eles estão fortalecidos com a m.... do nosso desgoverno."
  [135]=>
  string(37) "@KimKataguiri https://t.co/Fc0osV6od8"
  [136]=>
  string(43) "@KimKataguiri Faz o L, vc apoiou essa gente"
  [137]=>
  string(32) "@KimKataguiri Vai ter feira não"
  [138]=>
  string(71) "@KimKataguiri Ia ter spray nasal que o bananinha foi em Israel buscar??"
  [139]=>
  string(80) "@KimKataguiri Faça alguma coisa @KimKataguiri .Solidariedade não resolve nada."
  [140]=>
  string(108) "@KimKataguiri Pois é, é tipo tentar impedir uma exposição de museu só pq não concorda com os artistas."
  [141]=>
  string(23) "@KimKataguiri Faça o L"
  [142]=>
  string(69) "@KimKataguiri MBL é a anti-sala do fascismo. https://t.co/CPMcO84ZxG"
  [143]=>
  string(96) "@KimKataguiri Existe universitários no Brasil?  Pra mim o que existe é  (¨%$#¨&*&¨)"
  [144]=>
  string(68) "@KimKataguiri ...universidade publica:cursos  deveriam ser pagos ..."
  [145]=>
  string(58) "@KimKataguiri E a cartinha pela democracia não resolveu ?"
  [146]=>
  string(40) "@KimKataguiri Fascismo modo turbo nitro."
  [147]=>
  string(131) "@KimKataguiri FODASE Israel, sou 1000 X mais UNICAMP. Melhor curso de Engenharia Elétrica do mundo! Pioneira na area de Robótica."
  [148]=>
  string(38) "@KimKataguiri Agora que vc percebeu???"
  [149]=>
  string(90) "@KimKataguiri Duvido que você vá falar sobre isso aqui, quim 👇https://t.co/K13Nps0OJc"
  [150]=>
  string(149) "@KimKataguiri Que triste né, meia dúzia de estudantes protestando. Que ambiente hostil. Imagina se fosse isso aqui 👇🏽 https://t.co/S1omHpxQ7L"
  [151]=>
  string(92) "@KimKataguiri Depois o Nazista era o Bozo.Anti semitismo é a marca registrada dos nazistas."
  [152]=>
  string(128) "@KimKataguiri O que o povo de Israel tem a ver com isso?É a mesma coisa que condenar o povo Russo pelos atos de seu presidente."
  [153]=>
  string(267) "@KimKataguiri Mas e aí? Não é a hora de enquadrar as universidades? Eu posso discordar do @AbrahamWeint , mas nisso ele tinha razão, enquanto mantivermos reitores com salários gordos e vindo de partidos ideologicamente covardes como os de esquerda, teremos isso."
  [154]=>
  string(69) "@KimKataguiri Subiu no palanque com o pt  pra derrubar bolsonaro,🤮"
  [155]=>
  string(227) "@KimKataguiri Pra começo de conversa Israel ta em guerra com terroristas Palestinos e nao com o governo palestino. Bandidos no Brasil mata MUITO mais q Israel e esse mesmo povo passa a mão na cabeça. HIPOCRISIA QUE FALA NÉ?"
  [156]=>
  string(35) "@KimKataguiri É Nazista que fala?!"
  [157]=>
  string(60) "@KimKataguiri Cancelou foi poucoSem lugar pra nazi-sionistas"
  [158]=>
  string(37) "@KimKataguiri https://t.co/zpRxIlY8nk"
  [159]=>
  string(204) "@KimKataguiri Acho q teve um lider q odiava Judeus, ele fez umas coisinhas para tentar acabar com eles... Nesse momento ele deve estar sorrindo do inferno vendo esses  estudantes  propagar o ódio dele..."
  [160]=>
  string(55) "@KimKataguiri E aí? Vai culpar o Presidente Bolsonaro?"
  [161]=>
  string(81) "@KimKataguiri Dizem que estão chamando os estudantes de nazistas.... é verdade?"
  [162]=>
  string(31) "@KimKataguiri E sobre as joias?"
  [163]=>
